station_id,bin_time,lambda_forecast,lambda_lower,lambda_upper
S2,2025-08-11 06:00:00,3.0,2.4000000000000004,3.75
S2,2025-08-11 09:00:00,2.707106781186548,2.1656854249492383,3.383883476483185
S2,2025-08-11 12:00:00,2.0,1.6,2.5
S2,2025-08-11 15:00:00,1.292893218813453,1.0343145750507625,1.6161165235168162
S2,2025-08-11 18:00:00,1.0,0.8,1.25
S2,2025-08-11 21:00:00,1.2928932188134523,1.0343145750507619,1.6161165235168153
S2,2025-08-12 00:00:00,2.0,1.6,2.5
S2,2025-08-12 03:00:00,2.7071067811865475,2.165685424949238,3.3838834764831844
S2,2025-08-12 06:00:00,3.0,2.4000000000000004,3.75
S2,2025-08-12 09:00:00,2.707106781186548,2.1656854249492383,3.383883476483185
S2,2025-08-12 12:00:00,2.0,1.6,2.5
S2,2025-08-12 15:00:00,1.292893218813453,1.0343145750507625,1.6161165235168162
S2,2025-08-12 18:00:00,1.0,0.8,1.25
S2,2025-08-12 21:00:00,1.2928932188134523,1.0343145750507619,1.6161165235168153
